type,title,status,active,description,attribute
ACCT,UPRAVLJANJE Z DEN. SREDSTVI-ZNOTRAJ BANKE,,1,Transakcija se nanaša na prenos sredstev med dvema raèunoma istega imetnika pri isti banki,UPNK
ADVA,PLAÈILO VNAPREJ/PREDPLAÈILO,,1,Transakcija je plaèilo predplaèila/avansa,UPNK
AGRT,PLAÈILO V KMETIJSTVU,,1,Plaèilo s podroèja kmetijstva,UPNK
AIRB,AEROTRANSPORT,,1,Transakcija je plaèilo za posle povezane z zraènim transportom,UPNK
ALMY,PREŽIVNINA,,1,Transakcija je plaèilo preživnine,UPNK
ANNI,ANUITETA,,1,"Poravnava anuitete v zvezi s kreditom, zavarovanjem, naložbami itd.",UPNK
ANTS,STORITVE ANESTEZIJE,,1,Transakcija je plaèilo za storitve anestezije,UPNK
AREN,VNOS/VPIS TERJATEV,,1,"Transakcija se nanaša na plaèilo, povezano z vnosom/vpisom terjatev",UPNK
BECH,OTROŠKI DODATEK,,1,Transakcija je plaèilo za pomoè staršem/skrbnikom pri vzdrževanju otroka,UPNK
BENE,PODPORA ZA NEZAPOSLENE/INVALIDE,,1,"Transakcija se nanaša na izplaèilo osebi, ki ni zaposlena oz. je invalidna",UPNK
BEXP,POSLOVNI IZDATKI,,1,Transakcija se nanaša na plaèilo poslovnih izdatkov,UPNK
BOCE,VNOS/VPIS KONVERZIJE V ZALEDJU,,1,"Transakcija se nanaša na plaèilo, povezano z vnosom konverzije (preraèuna) v zaledju",UPNK
BONU,BONUS PLAÈILO,,1,Transakcija je plaèilo bonusa,UPNK
BUSB,AVTOBUSNI TRANSPORT,,1,Transakcija je plaèilo za posle povezane z avtobusnim transportom,UPNK
CASH,UPRAVLJANJE Z DEN. SREDSTVI-MED BANKAMI,,1,Transakcija se nanaša na splošnen nalog v zvezi z upravljanjem z denarnimi sredstvi,UPNK
CBFF,IZGRADNJA/NABIRANJE KAPITALA???,,1,"Transakcija se nanaša na izgradnjo/nabiranje? kapitala za pridobitev dodatnega premoženja, to je izg",UPNK
CBTV,RAÈUN ZA KABELSKO TV,,1,Transakcija se nanaša na plaèilo raèuna za kabelsko TV,UPNK
CCRD,PLAÈILO S KREDITNO KARTICO,,1,Transakcija se nanaša na plaèilo s kreditno plaèilno kartico,UPNK
CDBL,FAKTURA ZA KREDITNO KARTICO,,1,Transakcija se nanaša na plaèilo raèuna za kreditno kartico,UPNK
CDCB,KARTIÈNA PLAÈILA Z GOTOVINSKIM VRAÈILOM,,1,Nakup blaga in storitev z dodatnim gotovinskim izplaèilom preko prodajnega mesta POI (Cashback),UPNK
CDCD,KARTIÈNO IZPLAÈILO,,1,"Dvigi gotovine preko bankomatov, banènih okenc",UPNK
CDOC,ORIGINALNA ODOBRITEV,,1,"Storitev, ki omogoèa prejemniku plaèilnih kartic izvršitev odobritve na raèun imetnika kartice.Razli",UPNK
CDQC,NAVIDEZNA GOTOVINA,,1,"Nakup blaga, ki je enak gotovini kot igralniški kuponi",UPNK
CFEE,STROŠKI PREKLICA,,1,Transakcija se nanaša na plaèilo stroškov preklica,UPNK
CHAR,DOBRODELNO PLAÈILO,,1,Transakcija je plaèilo v dobrodelne namene,UPNK
CLPR,PLAÈILO AVTOMOBILSKEGA PLAÈILA,,1,Transakcija je plaèilo za avtomobilsko posojilo (P&I),UPNK
CMDT,PRENOS BLAGA,,1,Transakcija se nanaša na plaèilo blaga,UPNK
COLL,NALOG ZA IZVRŠITEV PLAÈILA,,1,"Transakcija je zbiranje sredstev, iniciiranih preko kreditnega plaèila ali direktne obremenitve",UPNK
COMC,KOMERCIALNO PLAÈILO,,1,Transakcija se nanaša na plaèilo komercialnega kredita oz. dolga (Prej Komercialni kredit),UPNK
COMM,PLAÈILO PROVIZIJE,,1,Transakcija je plaèilo provizije,UPNK
COMT,KONSOLIDIRANO PLAÈILO TRETJE STRANKE ZA POTROŠNIKA,,1,"Transakcija je plaèilo s strani tretje osebe, ki lahko zbira sredstva za plaèilo v imenu potrošnikov",UPNK
COST,STROŠKI,,1,Transakcija se nanaša na plaèilo stroškov,UPNK
CPYR,AVTORSKA PRAVICA,,1,Transakcija je plaèilo avtorske pravice,UPNK
CSDB,DENARNO IZPLAÈILO,,1,Transakcija se nanaša na izplaèilo denarnih sredstev,UPNK
